date,open,high,low,close,volume
2024-04-10,49.5,49.5,48.75,48.75,29017495
2024-04-11,49.7,50.5,49.4,49.7,44219208
2024-04-12,49.65,49.65,48.95,49.05,28633375
2024-04-15,48.75,49.3,48.4,48.95,24249907
2024-04-16,48.55,48.8,47.55,47.85,34577764
2024-04-17,47.8,48.15,47.6,47.9,17432133
2024-04-18,47.9,48.65,47.5,48.45,20429565
2024-04-19,47.8,48.2,47.05,47.45,31191916
2024-04-22,47.9,48.6,47.75,48.4,22267213
2024-04-23,48.55,48.95,48.5,48.75,16134609
2024-04-24,49.05,49.5,49.0,49.25,24133672
2024-04-25,48.7,48.8,48.35,48.55,19479919
2024-04-26,48.6,49.2,48.6,48.9,13709809
2024-04-29,49.3,50.9,49.25,50.8,55744908
2024-04-30,50.8,51.2,50.5,50.5,36086847
2024-05-02,50.2,50.7,50.0,50.3,23605178
2024-05-03,50.4,50.7,50.1,50.2,14985818
2024-05-06,50.6,51.3,50.5,50.9,29589866
2024-05-07,51.5,51.5,50.6,50.9,18001522
2024-05-08,50.9,51.1,50.7,50.9,14781951
2024-05-09,51.2,52.4,51.0,51.7,38314087
2024-05-10,53.0,55.5,53.0,55.5,111619090
2024-05-13,56.3,56.4,54.7,55.1,56416310
2024-05-14,55.2,55.7,54.2,54.3,34476395
2024-05-15,55.0,57.0,54.7,56.6,78383886
2024-05-16,57.0,57.4,56.3,56.4,59956387
2024-05-17,56.4,56.8,56.1,56.4,31268925
2024-05-20,56.8,56.9,55.7,56.0,22464335
2024-05-21,55.8,55.9,54.6,55.4,35694793
2024-05-22,55.5,56.0,55.3,56.0,18618711
2024-05-23,55.2,55.4,54.6,54.8,30093057
2024-05-24,54.4,55.3,54.4,54.9,15772557
2024-05-27,55.7,56.0,55.2,55.6,21848780
2024-05-28,55.6,57.3,55.6,56.8,43059526
2024-05-29,56.8,56.8,55.4,55.6,37818650
2024-05-30,55.5,56.7,55.4,55.6,32908216
2024-05-31,56.0,56.7,55.6,56.2,47563484
2024-06-03,56.6,56.8,56.1,56.7,18544350
2024-06-04,56.3,56.5,55.8,56.4,17581467
2024-06-05,56.5,57.0,56.1,56.5,15925587
2024-06-06,56.6,57.6,56.6,57.5,44205563
2024-06-07,57.5,58.4,57.5,58.2,28187928
2024-06-11,58.8,59.7,58.3,58.7,50727729
2024-06-12,58.1,58.4,57.6,57.9,30848732
2024-06-13,58.4,58.8,57.8,58.1,33013918
2024-06-14,58.6,58.6,57.5,58.2,22714376
2024-06-17,58.2,58.2,57.4,57.5,19827038
2024-06-18,58.0,58.9,58.0,58.9,28883921
2024-06-19,59.1,59.3,58.2,59.0,35962849
2024-06-20,59.0,60.2,58.8,60.1,43516742
2024-06-21,60.1,60.4,59.7,60.1,44740995
2024-06-24,60.3,60.5,59.6,60.3,26544279
2024-06-25,60.8,61.2,60.1,60.5,30726941
2024-06-26,60.3,60.5,59.0,59.5,39079713
2024-06-27,58.9,59.1,58.3,59.1,47347458
2024-06-28,59.1,59.6,58.6,59.0,49458003
2024-07-01,57.9,58.1,56.7,58.1,68688064
2024-07-02,57.8,58.5,57.4,58.2,25212352
2024-07-03,58.7,61.6,58.6,61.5,86599623
2024-07-04,61.8,62.2,60.4,60.7,54669389
2024-07-05,61.3,61.5,60.5,61.3,38281598
2024-07-08,61.5,62.4,61.0,62.3,41516180
2024-07-09,62.5,63.2,61.0,62.1,45189869
2024-07-10,62.6,63.7,62.4,63.6,46535131
2024-07-11,64.4,66.1,63.8,65.5,75471430
2024-07-12,65.2,66.1,64.6,65.7,38386727
2024-07-15,66.0,66.0,64.1,65.0,34079783
2024-07-16,65.7,65.8,64.6,65.4,33499531
2024-07-17,65.7,66.2,64.8,65.3,39252903
2024-07-18,64.7,65.6,63.1,64.2,49159369
2024-07-19,64.7,64.7,61.7,62.6,52923548
2024-07-22,62.1,62.2,59.5,60.0,48052149
2024-07-23,61.1,61.5,60.7,61.5,21808278
2024-07-26,59.7,61.7,59.5,61.5,37553858
2024-07-29,62.4,63.2,61.8,62.7,30583559
2024-07-30,62.5,62.5,60.7,61.7,21852926
2024-07-31,60.8,62.8,60.8,62.4,18718477
2024-08-01,62.9,63.1,62.4,62.8,24185979
2024-08-02,61.5,61.7,60.6,61.3,28779043
2024-08-05,59.0,59.2,55.3,55.6,68481504
2024-08-06,57.0,57.7,54.0,56.1,48063416
2024-08-07,56.1,58.7,56.1,58.6,41329382
2024-08-08,57.5,58.8,57.2,57.8,22209483
2024-08-09,61.3,61.5,60.1,60.5,48841703
2024-08-12,61.2,61.6,60.4,61.0,28288755
2024-08-13,61.1,61.5,60.6,61.3,20338641
2024-08-14,61.8,62.5,61.4,61.9,28061020
2024-08-15,62.6,62.8,61.5,61.6,19662595
2024-08-16,62.6,63.3,62.1,63.0,41015973
2024-08-19,63.2,63.2,62.2,62.3,19136700
2024-08-20,62.5,62.5,61.1,61.7,24008958
2024-08-21,61.4,62.2,61.3,61.9,17882476
2024-08-22,61.7,61.8,61.0,61.4,15142956
2024-08-23,60.7,61.7,60.5,61.5,10746054
2024-08-26,62.3,64.2,62.2,63.9,46267636
2024-08-27,63.5,63.7,62.8,63.1,24250289
2024-08-28,63.4,63.5,62.6,63.5,13341197
2024-08-29,63.1,63.4,62.7,63.1,14180331
2024-08-30,63.4,63.7,63.0,63.5,30201474
2024-09-02,63.8,65.2,63.7,64.7,31916994
2024-09-03,64.8,64.8,63.5,63.7,16497485
2024-09-04,61.0,62.2,60.6,61.6,36678349
2024-09-05,62.0,63.6,61.7,62.4,31284906
2024-09-06,62.2,63.7,61.8,63.5,24960690
2024-09-09,62.0,62.6,61.3,62.5,30046060
2024-09-10,62.5,63.4,62.0,62.6,18809590
2024-09-11,62.3,62.9,62.3,62.5,18824720
2024-09-12,63.2,63.3,62.5,62.9,20046125
2024-09-13,63.1,63.7,62.5,63.2,15509463
2024-09-16,63.3,63.4,62.7,63.1,9282691
2024-09-18,63.0,63.4,62.8,63.2,13028934
2024-09-19,63.4,64.8,63.3,64.8,34592090
2024-09-20,65.0,65.4,64.5,64.7,40639674
2024-09-23,64.9,65.4,64.5,65.4,21701952
2024-09-24,65.5,66.5,65.3,66.3,43614305
2024-09-25,67.0,67.1,66.4,67.1,32687745
2024-09-26,67.6,68.6,67.4,68.3,45671365
2024-09-27,69.0,69.0,66.9,67.5,38019887
2024-09-30,67.4,67.7,66.5,66.5,30098333
2024-10-01,66.9,67.1,66.2,66.7,18103416
2024-10-04,66.0,66.9,65.8,66.0,25697379
2024-10-07,66.6,68.0,66.5,68.0,30130959
2024-10-08,67.5,68.2,67.0,67.7,26653495
2024-10-09,68.3,68.5,67.6,67.8,17399929
2024-10-11,68.6,68.6,67.6,68.0,21771274
2024-10-14,68.0,68.1,67.1,67.7,11550257
2024-10-15,67.8,68.8,67.5,68.8,29461171
2024-10-16,68.0,68.6,67.4,67.8,23890063
2024-10-17,67.9,68.7,67.9,68.6,15838073
2024-10-18,68.8,69.9,68.5,69.8,42902080
2024-10-21,69.8,69.8,68.0,68.3,41993562
2024-10-22,68.2,69.3,67.8,69.3,26718551
2024-10-23,69.0,69.4,68.7,69.2,17525085
2024-10-24,68.8,69.0,68.2,68.2,16248315
2024-10-25,68.5,69.0,68.1,69.0,12682246
2024-10-28,68.9,69.8,68.5,69.3,23577614
2024-10-29,69.2,69.2,68.0,68.5,23409004
2024-10-30,68.8,69.0,68.5,68.9,17327551
2024-11-01,68.1,68.8,67.4,68.6,26071006
2024-11-04,68.6,69.6,68.5,69.6,27897055
2024-11-05,69.1,69.8,68.6,69.8,13772440
2024-11-06,69.6,69.7,69.0,69.1,12124161
2024-11-07,69.0,70.4,69.0,69.8,25159175
2024-11-08,70.0,70.2,69.4,69.5,15220490
2024-11-11,69.7,69.8,68.1,68.7,21040577
2024-11-12,67.8,68.2,67.2,67.5,40848712
2024-11-13,67.1,67.5,66.2,66.8,37532795
2024-11-14,66.5,67.1,66.1,66.2,26753611
2024-11-15,67.0,68.3,66.6,66.9,29136418
2024-11-18,67.3,67.5,66.6,67.0,19756553
2024-11-19,67.3,67.7,66.5,67.7,34439114
2024-11-20,67.5,67.7,66.9,67.4,25128583
2024-11-21,66.9,67.0,66.2,66.6,29283021
2024-11-22,67.0,67.3,66.5,66.8,20596865
2024-11-25,67.4,68.0,67.1,67.3,46068650
2024-11-26,67.1,67.5,66.3,67.4,15036331
2024-11-27,67.1,67.3,66.5,66.5,12472306
2024-11-28,66.8,66.8,66.1,66.3,12457291
2024-11-29,65.8,66.1,65.0,65.7,23283661
2024-12-02,66.1,67.7,66.0,67.6,20410692
2024-12-03,67.9,68.9,67.8,68.9,30110719
2024-12-04,69.0,69.0,68.4,69.0,15956182
2024-12-05,69.2,69.3,68.8,69.2,12823836
2024-12-06,69.1,69.2,68.4,68.7,10319069
2024-12-09,68.7,69.4,68.6,69.2,18245451
2024-12-10,68.8,69.2,68.4,68.6,12511424
2024-12-11,68.3,69.2,68.0,68.4,20075560
2024-12-12,69.0,69.8,68.6,69.6,37569554
2024-12-13,69.3,69.8,69.0,69.5,13758968
2024-12-16,69.5,70.7,69.4,70.1,35190392
2024-12-17,69.6,70.0,68.6,68.6,25985379
2024-12-18,68.5,69.4,68.2,68.8,16633966
2024-12-19,67.5,67.7,67.1,67.7,26621581
2024-12-20,67.2,67.7,66.9,67.3,28529531
2024-12-23,68.0,69.0,68.0,69.0,17245009
2024-12-24,69.0,69.1,68.6,68.9,6206490
2024-12-25,69.0,69.1,68.4,68.7,6033170
2024-12-26,68.9,69.0,68.4,68.7,3565847
2024-12-27,68.6,69.3,68.5,69.3,10613409
2024-12-30,69.2,69.8,69.0,69.2,17584920
2024-12-31,68.6,68.7,68.1,68.3,14134436
2025-01-02,68.7,68.7,67.3,68.0,24727966
2025-01-03,68.1,68.3,67.5,67.8,18206595
2025-01-06,68.3,69.2,68.1,68.8,27628426
2025-01-07,69.1,69.2,68.3,69.1,24181601
2025-01-08,68.8,69.4,68.6,68.8,25363565
2025-01-09,68.6,69.3,68.3,68.3,11583847
2025-01-10,67.5,67.6,64.7,65.1,80020459
2025-01-13,65.0,65.7,63.6,64.2,37271562
2025-01-14,64.5,65.7,64.5,65.5,22131570
2025-01-15,65.5,65.8,64.6,64.7,20305294
2025-01-16,65.6,65.9,65.3,65.5,14793449
2025-01-17,65.8,66.1,64.9,65.5,12914394
2025-01-20,65.7,65.9,65.0,65.1,9525982
2025-01-21,65.3,66.2,65.1,65.9,10589062
2025-01-22,66.5,67.3,66.4,66.8,26533413
2025-02-03,65.1,66.3,64.9,66.0,22307045
2025-02-04,66.5,66.8,65.1,65.2,15536093
2025-02-05,65.9,66.7,65.7,66.5,15830853
2025-02-06,66.8,66.9,66.3,66.9,10247751
2025-02-07,66.6,67.2,66.4,66.9,11788640
2025-02-10,66.7,68.0,66.6,67.4,17383972
2025-02-11,68.1,68.8,68.0,68.5,21044011
2025-02-12,68.6,68.9,68.2,68.7,10266112
2025-02-13,68.6,69.0,68.2,68.7,13462823
2025-02-14,68.7,69.0,68.4,68.7,11053730
2025-02-17,68.9,69.3,68.8,69.0,16448344
2025-02-18,68.7,69.2,68.7,69.2,8824479
2025-02-19,69.0,69.2,68.3,68.7,13423084
2025-02-20,68.7,69.0,68.3,68.8,14049406
2025-02-21,68.6,69.0,68.6,68.9,10623990
2025-02-24,68.4,68.7,68.4,68.7,8966230
2025-02-25,68.2,68.8,67.8,68.7,14860784
2025-02-26,68.5,69.3,68.3,69.2,15583020
2025-02-27,69.0,69.3,68.4,68.4,35828006
2025-03-03,68.7,68.9,68.0,68.8,21322848
2025-03-04,67.8,68.2,66.7,67.7,22314004
2025-03-05,67.9,68.5,67.9,68.2,12360361
2025-03-06,68.0,68.7,68.0,68.7,9265103
2025-03-07,68.3,68.4,67.2,67.3,22543873
2025-03-10,67.2,67.7,66.9,67.3,10362920
2025-03-11,66.0,66.4,64.8,65.9,36018336
2025-03-12,66.0,66.6,66.0,66.5,11885072
2025-03-13,66.8,66.9,65.9,65.9,7733711
2025-03-14,66.6,67.0,66.0,66.0,14107677
2025-03-17,65.8,66.2,64.9,66.0,21383330
2025-03-18,66.3,67.3,66.0,66.5,17238892
2025-03-19,66.3,66.5,65.3,65.3,16379107
2025-03-20,65.8,66.3,65.7,65.9,10099638
2025-03-21,65.6,65.9,65.1,65.1,19904284
2025-03-24,65.3,65.6,65.0,65.0,9994844
2025-03-25,65.4,65.7,65.0,65.0,12023949
2025-03-26,65.5,65.8,65.2,65.4,15109917
2025-03-27,65.1,65.3,64.6,65.3,15482635
2025-03-28,65.0,65.1,64.0,64.0,20283100
2025-03-31,62.8,63.0,61.1,61.2,33088542
2025-04-01,61.5,62.1,61.2,61.6,26405683
2025-04-02,61.6,62.3,61.6,61.6,21768347
2025-04-07,55.5,55.5,55.5,55.5,9717903
2025-04-08,52.8,54.8,52.2,54.1,85452096
2025-04-09,53.5,54.6,49.5,49.5,68275641
2025-04-10,54.4,54.4,54.0,54.4,21507715
2025-04-11,52.5,54.4,52.5,54.2,56042337
2025-04-14,54.4,55.7,54.3,54.5,39590034
2025-04-15,54.8,56.2,54.6,56.0,23819885
2025-04-16,55.1,55.5,54.5,54.8,22471920
2025-04-17,54.5,54.5,53.6,53.9,25093234
2025-04-18,53.6,54.0,53.2,53.6,26389006
2025-04-21,53.8,54.2,53.3,54.1,16982207
2025-04-22,53.1,53.5,52.0,52.5,32318991
2025-04-23,53.6,53.6,52.8,53.6,26535415
2025-04-24,53.7,53.8,52.9,53.5,25759134
2025-04-25,54.0,54.8,53.8,54.1,28741359
2025-04-28,54.8,55.0,54.3,54.6,14786684
2025-04-29,54.6,55.7,54.3,55.7,31109530
2025-04-30,58.4,59.4,57.7,58.5,76999554
2025-05-02,58.5,58.9,58.1,58.7,38432953
2025-05-05,55.1,55.4,53.3,54.7,96527042
2025-05-06,53.9,56.2,53.6,55.9,79824024
2025-05-07,55.7,56.2,54.8,56.2,54583496
2025-05-08,55.1,56.2,55.1,55.2,53238228
2025-05-09,54.6,55.5,54.2,55.2,60288935
2025-05-12,55.0,56.2,55.0,56.1,39675768
2025-05-13,57.3,58.4,56.9,57.9,66066294
2025-05-14,58.6,59.3,58.4,58.8,47605006
2025-05-15,59.3,59.9,58.9,59.6,56862028
2025-05-16,59.9,63.0,59.6,63.0,75349156
2025-05-19,61.5,62.3,60.4,60.5,58314156
2025-05-20,60.8,62.2,60.8,61.5,35764827
2025-05-21,61.7,64.0,61.6,63.5,68991709
2025-05-22,62.2,66.1,62.0,65.6,100036807
2025-05-23,65.0,67.2,65.0,65.7,70895243
2025-05-26,65.4,66.5,63.0,63.0,99805936
2025-05-27,62.6,64.6,61.6,62.2,141733217
2025-05-28,62.6,63.0,61.2,61.2,134495389
2025-05-29,61.6,62.4,59.8,59.8,215745023
2025-06-02,59.7,60.9,58.8,60.4,150039562
2025-06-03,60.1,63.9,60.0,63.9,176016633
2025-06-04,63.0,67.7,61.8,64.7,277348069
2025-06-05,64.3,67.2,64.3,66.1,190275314
2025-06-06,64.9,67.5,64.8,66.3,214946839
2025-06-09,66.5,67.8,66.5,67.7,165628902
2025-06-10,67.7,67.9,66.0,66.0,127629008
2025-06-11,66.4,68.4,64.1,68.4,187873007
2025-06-12,67.1,68.5,66.5,68.5,147558953
2025-06-13,67.5,69.5,67.1,69.0,133771696
2025-06-16,68.7,69.5,67.1,67.3,61222933
2025-06-17,67.3,68.2,65.7,65.7,68144638
2025-06-18,66.3,67.4,65.7,67.3,60186433
2025-06-19,66.5,66.9,65.6,66.2,43265945
2025-06-20,66.2,66.3,65.3,65.6,43040857
2025-06-23,65.0,65.9,64.7,65.9,34837337
2025-06-24,66.2,66.7,65.7,66.5,34493665
2025-06-25,66.9,67.0,66.2,66.5,38650906
2025-06-26,66.4,66.8,66.2,66.7,42016211
2025-06-27,66.5,67.9,66.0,67.9,84631551
2025-06-30,63.8,63.8,62.5,62.8,61926973
2025-07-01,62.8,64.7,62.8,63.4,42362684
2025-07-02,63.4,63.7,62.6,62.6,27024530
2025-07-03,62.7,63.2,62.6,62.7,23390598
2025-07-04,63.0,63.0,61.5,61.5,22996712
2025-07-07,61.9,62.3,61.5,61.8,26320223
2025-07-08,61.7,62.2,61.2,61.6,18768250
2025-07-09,61.2,62.0,61.1,61.1,17242287
2025-07-10,60.9,62.9,60.8,62.7,26915755
2025-07-11,62.6,63.8,62.4,62.5,20664779
2025-07-14,63.0,63.7,62.8,63.2,28875995
2025-07-15,63.1,63.4,62.7,63.1,16814216
2025-07-16,62.6,63.7,62.6,63.5,28902836
2025-07-17,63.6,64.0,63.1,63.1,29511678
2025-07-18,63.0,63.5,62.5,62.6,20698820
2025-07-21,62.7,63.1,62.2,62.3,20194866
2025-07-22,62.7,62.9,61.5,61.7,22906886
2025-07-23,62.3,62.8,61.9,62.7,22826508
2025-07-24,62.7,62.9,62.1,62.6,13622678
2025-07-25,62.2,62.8,62.1,62.6,13480505
2025-07-28,62.6,62.9,61.8,61.9,18061293
2025-07-29,61.9,62.1,61.3,61.3,14811914
2025-07-30,61.6,62.2,61.4,61.5,13493908
2025-07-31,61.3,61.4,60.9,60.9,18133300
2025-08-01,60.5,61.5,60.0,61.2,18885623
2025-08-04,60.8,62.5,60.6,62.5,26215450
2025-08-05,62.2,62.9,62.0,62.8,17368744
2025-08-06,62.7,63.0,62.4,62.7,18520498
2025-08-07,62.8,63.4,62.7,62.9,16644139
2025-08-08,62.8,63.3,62.8,63.2,10427240
2025-08-11,62.9,64.0,62.9,63.9,16486751
2025-08-12,64.1,64.3,63.6,63.6,16290332
2025-08-13,63.9,64.3,63.6,63.7,18661162
2025-08-14,63.7,64.8,63.7,64.6,28097681
2025-08-15,64.6,64.7,64.0,64.7,13450926
2025-08-18,64.2,64.5,63.8,64.4,23166778
2025-08-19,64.1,64.7,64.0,64.2,15552411
2025-08-20,64.3,64.6,63.0,63.1,20324456
2025-08-21,63.6,64.5,63.5,64.5,18189174
2025-08-22,64.1,64.3,63.5,63.8,14826449
2025-08-25,64.1,64.6,64.0,64.6,13600265
2025-08-26,64.2,64.5,63.4,63.4,27970408
2025-08-27,63.4,63.6,62.6,62.6,19607637
2025-08-28,63.0,63.0,62.3,62.3,15711773
2025-08-29,62.3,62.6,61.5,61.5,18946472
2025-09-01,61.9,62.6,61.8,62.6,15356313
2025-09-02,62.6,63.5,62.5,63.5,18730040
2025-09-03,63.5,63.6,62.9,63.5,9282697
2025-09-04,63.6,64.2,63.5,64.1,15884528
2025-09-05,64.1,64.6,63.8,64.6,19526204
2025-09-08,64.5,64.5,63.8,63.8,15347303
2025-09-09,64.0,64.3,63.7,64.1,15017606
2025-09-10,63.9,64.9,63.9,64.9,22838066
2025-09-11,64.9,65.3,64.2,64.4,18885057
2025-09-12,64.5,65.8,64.5,65.5,26813178
2025-09-15,65.2,66.5,65.2,65.4,22839807
2025-09-16,65.8,66.2,65.2,66.1,26261776
2025-09-17,65.6,65.7,64.7,65.7,24182930
2025-09-18,65.6,65.6,64.5,65.0,15414732
2025-09-19,65.0,65.5,64.6,65.5,23394539
2025-09-22,65.4,66.1,65.3,66.0,16226525
2025-09-23,65.9,66.3,65.7,66.2,11827534
2025-09-24,66.2,67.0,65.6,66.0,14706888
2025-09-25,66.0,66.2,65.6,65.7,12030402
2025-09-26,65.5,65.6,64.8,65.1,10666050
2025-09-30,65.6,65.6,64.8,65.6,22391880
2025-10-01,65.2,66.3,65.2,65.3,17732528
2025-10-02,65.4,66.0,65.0,65.0,14496667
2025-10-03,65.7,66.0,65.0,65.0,8831615
2025-10-07,65.0,66.0,64.7,65.2,16314076
2025-10-08,65.4,65.9,65.3,65.3,13338112
2025-10-09,65.7,66.6,65.6,66.4,26156782
2025-10-13,66.3,66.3,65.1,65.3,19255380
2025-10-14,65.4,66.9,65.4,65.5,25653861
2025-10-15,65.8,66.4,65.4,66.4,29393296
2025-10-16,66.2,67.1,65.8,65.8,23704605
2025-10-17,65.8,66.1,65.1,65.2,15220985
2025-10-20,65.6,66.1,65.1,65.3,8399132
2025-10-21,65.8,66.7,65.6,65.7,18493636
2025-10-22,65.9,66.2,65.6,65.7,13544653
2025-10-23,65.6,65.7,65.1,65.7,17633430
2025-10-27,66.5,66.5,65.6,65.7,17331187
2025-10-28,66.1,66.1,64.6,64.8,21941202
2025-10-29,65.2,65.4,64.8,64.8,11904998
2025-10-30,64.8,65.1,64.1,64.6,18428494
2025-10-31,65.2,65.2,64.0,64.0,17341919
2025-11-03,63.8,64.4,63.5,63.9,13709608
2025-11-04,64.0,64.8,64.0,64.6,12298783
2025-11-05,64.1,64.4,63.6,64.1,16391613
2025-11-06,64.6,65.1,64.0,64.7,15438226
2025-11-07,64.3,64.6,63.5,63.5,14973396
2025-11-10,63.6,64.4,63.6,63.8,14148668
2025-11-11,64.8,65.7,64.5,64.8,34285414
2025-11-12,65.3,65.9,64.9,64.9,28251767
2025-11-13,65.0,66.0,64.9,65.9,30988623
2025-11-14,65.7,66.5,65.2,66.0,36471237
2025-11-17,65.8,66.0,65.0,65.3,28832237
2025-11-18,64.8,65.0,64.4,64.8,27957652
2025-11-19,65.2,65.3,64.2,64.2,22246588
2025-11-20,64.9,64.9,64.2,64.7,24423329
2025-11-21,64.4,64.4,63.6,63.6,24882547
2025-11-24,63.8,65.5,63.8,65.5,36690195
2025-11-25,65.5,66.0,65.0,65.1,21041862
2025-11-26,65.5,66.0,65.3,65.8,18611609
2025-11-27,65.2,65.8,64.8,65.8,27551321
2025-11-28,65.2,65.5,64.2,64.2,29390376
2025-12-01,64.1,65.2,64.1,64.8,22489125
2025-12-02,65.2,66.6,65.2,66.6,41471350
2025-12-03,66.7,67.6,66.2,67.6,34276507
2025-12-04,67.5,69.2,67.4,69.0,39014958
2025-12-05,68.5,68.7,67.8,68.7,17907051
2025-12-08,68.3,69.0,67.8,69.0,16844131
2025-12-09,68.5,69.2,68.5,69.2,18546205
2025-12-10,69.1,69.3,68.0,68.5,18293033
2025-12-11,69.2,69.7,68.5,69.2,27598689
2025-12-12,69.7,70.4,69.5,70.1,34367172
2025-12-15,69.3,70.6,69.2,70.1,28850138
